Acid Splash,Conjuration,1 Action,60 Feet,Instantaneous,"V, S",0,"Artificer, Sorcerer, Wizard",Acid Splash
Booming Blade,Evocation,1 Action,Self (5-foot radius),1 round,"S, M",0,"Artificer, Sorcerer, Warlock, Wizard",Booming Blade
Create Bonfire,Conjuration,1 Action,60 Feet,"Concentration, up to 1 minute","V, S",0,"Artificer, Druid, Sorcerer, Warlock, Wizard",Create Bonfire
Dancing Lights,Evocation,1 Action,120 feet,Concentration up to 1 minute,"V, S, M",0,"Artificer, Bard, Sorcerer, Wizard",Dancing Lights
Fire Bolt,Evocation,1 Action,120 feet,Instantaneous,"V, S",0,"Artificer, Sorcerer, Wizard",Fire Bolt
Frostbite,Evocation,1 Action,60 feet,Instantaneous,"V, S",0,"Artificer, Druid, Sorcerer, Warlock, Wizard",Frostbite
Green-Flame Blade,Evocation,1 Action,Self (5-foot radius),Instantaneous,"S, M",0,"Artificer, Sorcerer, Warlock, Wizard",Green-Flame Blade
Guidance,Divination,1 Action,Touch,Concentration up to 1 minute,"V, S",0,"Artificer, Cleric, Druid",Guidance
Light,Evocation,1 Action,Touch,1 hour,"V, M",0,"Artificer, Bard, Cleric, Sorcerer, Wizard",Light
Lightning Lure,Evocation,1 Action,Self (15-foot radius),Instantaneous,V,0,"Artificer, Sorcerer, Warlock, Wizard",Lightning Lure
Mage Hand,Conjuration,1 Action,30 feet,1 minute,"V, S",0,"Artificer, Bard, Sorcerer, Warlock, Wizard",Mage Hand
Magic Stone,Transmutation,1 Bonus Action,Touch,1 minute,"V, S",0,"Artificer, Druid, Warlock",Magic Stone
Mending,Transmutation,1 Minute,Touch,Instantaneous,"V, S, M",0,"Artificer, Bard, Cleric, Druid, Sorcerer, Wizard",Mending
Message,Transmutation,1 Action,120 feet,1 round,"V, S, M",0,"Artificer, Bard, Sorcerer, Wizard",Message
Poison Spray,Conjuration,1 Action,10 feet,Instantaneous,"V, S",0,"Artificer, Druid, Sorcerer, Warlock, Wizard",Poison Spray
Prestidigitation,Transmutation,1 Action,10 feet,Up to 1 hour,"V, S",0,"Artificer, Bard, Sorcerer, Warlock, Wizard",Prestidigitation
Ray of Frost,Evocation,1 Action,60 feet,Instantaneous,"V, S",0,"Artificer, Sorcerer, Wizard",Ray of Frost
Resistance,Abjuration,1 Action,Touch,Concentration up to 1 minute,"V, S, M",0,"Artificer, Cleric, Druid",Resistance
Shocking Grasp,Evocation,1 Action,Touch,Instantaneous,"V, S",0,"Artificer, Sorcerer, Wizard",Shocking Grasp
Spare the Dying,Necromancy,1 Action,Touch,Instantaneous,"V, S",0,"Artificer, Cleric",Spare the Dying
Sword Burst,Conjuration,1 Action,Self (5-foot radius),Instantaneous,V,0,"Artificer, Sorcerer, Warlock, Wizard",Sword Burst
Thorn Whip,Transmutation,1 Action,30 feet,Instantaneous,"V, S, M",0,"Artificer, Druid",Thorn Whip
Thunderclap,Evocation,1 Action,Self (5-foot radius),Instantaneous,S,0,"Artificer, Artificer, Bard, Druid, Sorcerer, Warlock, Wizard",Thunderclap
Blade Ward,Abjuration,1 Action,Self,1 round,"V, S",0,"Bard, Sorcerer, Warlock, Wizard",Blade Ward
Friends,Enchantment,1 Action,Self,"Concentration, up to 1 minute","S, M",0,"Bard, Sorcerer, Warlock, Wizard",Friends
Minor Illusion,Illusion,1 Action,30 feet,1 minute,"S, M",0,"Bard, Sorcerer, Warlock, Wizard",Minor Illusion
True Strike,Divination,1 Action,30 feet,Concentration up to 1 round,S,0,"Bard, Sorcerer, Warlock, Wizard",True Strike
Vicious Mockery,Enchantment,1 Action,60 feet,Instantaneous,V,0,Bard,Vicious Mockery
Decompose (HB),Necromancy,1 Action,Touch,1 minute,"V, S",0,Cleric,Decompose (HB)
Hand of Radiance (UA),Evocation,1 Action,5 feet,Instantaneous,"V, S",0,Cleric,Hand of Radiance (UA)
Sacred Flame,Evocation,1 Action,60 feet,Instantaneous,"V, S",0,Cleric,Sacred Flame
Thaumaturgy,Transmutation,1 Action,30 feet,Up to 1 minute,V,0,Cleric,Thaumaturgy
Toll the Dead,Necromancy,1 Action,60 feet,Instantaneous,"V, S",0,"Cleric, Warlock, Wizard",Toll the Dead
Virtue (UA),Abjuration,1 Action,Touch,1 round,"V, S",0,Cleric,Virtue (UA)
Word of Radiance,Evocation,1 Action,5 feet,Instantaneous,"V, M",0,Cleric,Word of Radiance
Control Flames,Transmutation,1 Action,60 Feet,Instantaneous or 1 hour,S,0,"Druid, Sorcerer, Wizard",Control Flames
Druidcraft,Transmutation,1 Action,30 Feet,Instantaneous,"V, S",0,Druid,Druidcraft
Gust,Transmutation,1 Action,30 feet,Instantaneous,"V, S",0,"Druid, Sorcerer, Wizard",Gust
Infestation,Conjuration,1 Action,30 feet,Instantaneous,"V, S, M",0,"Druid, Sorcerer, Warlock, Wizard",Infestation
Mold Earth,Transmutation,1 Action,30 feet,Instantaneous or 1 hour,S,0,"Druid, Sorcerer, Wizard",Mold Earth
Primal Savagery,Transmutation,1 Action,Self,Self,S,0,Druid,Primal Savagery
Produce Flame,Conjuration,1 Action,Self,10 minutes,"V, S",0,Druid,Produce Flame
Shape Water,Transmutation,1 Action,30 feet,Instantaneous or 1 hour,S,0,"Druid, Sorcerer, Wizard",Shape Water
Shillelagh,Transmutation,1 Bonus Action,Touch,1 minute,"V, S, M",0,Druid,Shillelagh
